5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,0.325823,5.25441,10.9688,1.34098,0.425198,1.89779,2.03168,0.25,0.46489,5.28597,0.783877,0.840495,0.989933,3.02125,1.92619,
7,2,1,12,-2.24364,0.25,
11,5,3,25,33,37,40,0.367193,2.91834,2.44697,0.316728,0.447444,
12,1,2,1.85214,
14,1,1,0.359753,
17,1,4,8.32519,
20,1,1,1.85703,
22,1,3,0.25,
25,2,3,35,2.88705,1.92003,
27,1,2,0.306622,
28,1,1,2.78023,
30,2,4,25,3.1127,0.25,
33,1,3,0.612291,
34,1,1,0.687479,
35,1,3,2.74103,
37,1,25,2.85769,
40,1,3,0.283257,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,3.32892,1.28912,2.62439,8.25833,1.17005,5.6484,4.95642,2.75342,2.30311,5.3448,1.45076,0.840495,0.25,3.80548,0.572074,
7,2,1,12,0.459142,0.786705,
11,5,3,25,33,37,40,2.1308,2.65017,3.16564,0.334754,4.19545,
12,1,2,3.20222,
14,1,1,3.69706,
17,1,4,7.07987,
20,1,1,0.345467,
22,1,3,1.18719,
25,2,3,35,2.08221,1.91953,
27,1,2,-2.873,
28,1,1,2.06209,
30,2,4,25,2.8265,0.25,
33,1,3,0.432887,
34,1,1,0.63779,
35,1,3,2.4907,
37,1,25,2.88804,
40,1,3,2.56783,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,1.00143,0.888848,0.702811,0.309721,4.3464,6.95483,1.61565,5.04448,-0.990767,4.59736,0.28597,1.46329,3.2273,0.338586,0.428053,
7,2,1,12,3.5464,0.25,
11,5,3,25,33,37,40,0.705084,2.9242,3.27331,11.1922,3.75484,
12,1,2,3.05284,
14,1,1,1.69107,
17,1,4,3.17098,
20,1,1,2.14213,
22,1,3,0.366271,
25,2,3,35,-1.22729,2.69933,
27,1,2,0.377185,
28,1,1,2.51143,
30,2,4,25,0.817045,0.758688,
33,1,3,2.32594,
34,1,1,0.384136,
35,1,3,0.519589,
37,1,25,1.93244,
40,1,3,3.21199,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,4.34446,3.43822,5.17716,6.0583,2.47726,4.69541,0.25,1.31919,3.05168,3.30762,0.455807,0.548606,4.01359,0.881473,0.696694,
7,3,1,12,3,1.19585,0.628204,2.10362,
11,6,3,25,33,37,40,17,0.322562,3.62493,3.62123,9.07817,0.307479,3.25224,
12,1,2,1.88768,
14,1,1,2.6233,
17,1,4,4.35442,
20,1,1,0.383994,
22,1,3,-2.60367,
25,2,3,35,2.50722,1.99251,
27,1,2,0.470518,
28,1,1,2.30993,
30,2,4,25,0.928211,0.25,
33,1,3,0.383271,
34,1,1,0.535279,
35,1,3,2.43705,
37,1,25,1.42185,
40,1,3,3.10614,
END,
5,14,1,2,3,4,7,11,12,14,17,20,22,27,28,30,0.25,1.61555,-0.929733,9.27762,3.21041,6.9852,-2.83168,6.64413,2.77967,0.849234,1.5736,0.840495,5.52756,0.320615,
7,3,1,12,3,0.317911,0.558019,0.342138,
11,5,3,25,33,40,17,0.25,3.00947,0.25,4.37605,3.26712,
12,1,2,0.308629,
14,1,1,3.25807,
17,1,4,4.11883,
20,1,1,0.25,
22,1,3,0.539284,
25,2,3,35,0.25,2.19325,
27,1,2,0.388156,
28,1,1,2.29144,
30,1,4,3.04054,
33,1,3,0.316856,
35,1,3,3.79631,
40,1,3,0.423638,
END,
5,16,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,60,2.56398,0.823205,7.71776,0.324479,6.02667,7.21566,0.322622,2.21999,5.48258,1.92027,0.653058,2.07844,3.56527,0.25,0.25,3.2022,
7,2,1,12,0.35512,0.658332,
11,5,3,25,33,37,40,4.59761,2.6946,3.27078,10.3068,0.25,
12,1,2,3.51992,
14,1,1,0.469367,
17,1,4,7.67623,
20,1,1,1.98542,
22,1,3,3.2873,
25,2,3,35,0.327956,3.88405,
27,1,2,0.3074,
28,1,1,0.451454,
30,1,4,2.27337,
33,1,3,0.25,
35,1,3,1.94011,
37,1,25,2.65308,
40,1,3,0.25,
60,1,2,1,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,34,2.47231,9.67078,2.07945,3.16493,4.69352,8.63171,1.72432,0.552319,1.03393,1.26204,-0.000916084,-0.0598847,0.25,0.635889,0.708387,
7,2,1,12,0.340808,0.752669,
11,5,3,25,33,37,40,0.282964,3.22863,1.74912,-0.52625,0.25,
12,1,2,0.35039,
14,1,1,2.2799,
17,1,4,3.96153,
20,1,1,2.89318,
22,1,3,11.2741,
25,2,3,35,3.58603,1.99032,
27,1,2,0.25,
28,1,1,3.27843,
30,2,4,25,-0.133154,0,
33,1,3,4.02507,
34,1,1,0.647619,
35,1,3,4.3764,
37,1,25,1.42185,
40,2,3,33,-2.99041,0.25,
END,
5,15,1,2,3,4,7,11,12,14,17,20,22,27,28,30,25,0.555654,0.453377,0.25,3.25678,2.25202,2.8022,0.375312,5.60334,0.37211,5.81595,1.0084,0.664493,1.35136,0.276755,0.355674,
7,2,1,12,3.85979,0.739022,
11,5,3,25,33,37,40,1.70833,3.42109,3.69022,13.4579,3.16629,
12,1,2,1.80683,
14,1,1,-2.71229,
17,1,4,4.68703,
20,1,1,0.30407,
22,1,3,5.068,
25,2,3,35,1.80666,1.71751,
27,1,2,0.25,
28,1,1,0.289159,
30,1,4,2.78097,
33,1,3,0.352032,
35,1,3,2.62841,
37,1,25,2.21206,
40,1,3,-1.33164,
END,
